Form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Added Time,Referrer Name,Task Owner
Advanced Image Synthesis,Advanced Web Technologies,Cloud Web & Mobile,Cognitive Robot Systems,Computer Robot Vision,Computer Graphics,Gestaltung interaktiver Lehr-/Lern-Systeme,Development of Safe and Secure Software,Digital Games Research,Distributed Systems,Electronic Communities and Social Networks,Fault Diagnosis and Fault Tolerance in Technical Systems,Formal Specification of Software Systems,Game Architecture and Design,Information Engineering,Information Mining,Information Retrieval,Interaktive Systeme,Internet of Things- Protocols and System Software,Knowledge-Based Systems,Learning Analytics,Master Seminar Informatics,Modelling of Concurrent Systems,Modelling-Analysis-Verification,Natural-Language-based Human-Computer Interaction,Neurocomputing and Organic Computing,Pattern and Component based Software Development,Peer-to-Peer Systems,Recommender Systems,Scientific Visualization,Test and Reliability of Digital Systems
,,,,,,,,,,,,,,"Semester:1,Grade:C,Rating:5","Semester:2,Grade:E,Rating:4","Semester:2,Grade:E,Rating:4",,"Semester:2,Grade:C,Rating:2",,,,,,,,,,,,,23-Jan-2020 11:55:06,,"[email]"
,"Semester:Other,Grade:B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22-Jan-2020 20:02:56,,"[email]"
,"Semester:3,Grade:C,Rating:1","Semester:4,Grade:E,Rating:3",,,,,,,"Semester:1,Grade:D,Rating:2","Semester:1,Grade:C,Rating:1",,,,"Semester:4,Grade:E,Rating:4",,,"Semester:2,Grade:C,Rating:1","Semester:3,Grade:D,Rating:1",,"Semester:4,Grade:B,Rating:1",,,"Semester:3,Grade:C,Rating:1",,,,"Semester:2,Grade:C,Rating:2",,,,22-Jan-2020 08:46:39,,"[email]"
,,,,,,,,,,,,,,,,,,,,"Semester:1,Rating:2",,,"Semester:1,Rating:2",,,,,,,,22-Jan-2020 04:00:12,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
"Semester:1,Rating:2",,"Semester:1,Rating:2","Semester:1,Rating:2","Semester:1,Rating:2",,,,,"Semester:1,Rating:1",,,"Semester:1,Rating:2",,,,,,,,"Semester:1,Rating:2",,,,,,,,,,,22-Jan-2020 03:57:26,,"[email]"
,,"Semester:1,Rating:1","Semester:1,Rating:3","Semester:1,Rating:2",,,,,,,,,,,"Semester:1,Rating:4",,,,,"Semester:1,Rating:2",,,,,,,,,,,22-Jan-2020 03:53:27,,"[email]"
,,"Semester:3,Grade:C,Rating:1","Semester:1,Grade:D,Rating:3","Semester:2,Grade:C,Rating:2","Semester:3,Grade:D,Rating:2",,,,,"Semester:1,Grade:D,Rating:3",,,,"Semester:Other,Grade:C,Rating:1","Semester:3,Grade:C,Rating:2","Semester:Other,Grade:A,Rating:1",,,,,,,"Semester:Other,Grade:C,Rating:2",,"Semester:Other,Grade:C,Rating:2","Semester:Other,Grade:E,Rating:3",,,,,20-Jan-2020 05:45:04,"https://l.facebook.com/","[email]"
Semester:2,Semester:2,Semester:1,Semester:1,Semester:2,Semester:1,Semester:4,Semester:2,Semester:3,Semester:3,Semester:1,Semester:Other,Semester:3,Semester:Other,Semester:1,Semester:2,Semester:3,Semester:4,Semester:Other,Semester:3,Semester:3,Semester:Other,Semester:4,Semester:4,Semester:Other,Semester:2,Semester:2,Semester:4,Semester:2,Semester:2,Semester:Other,17-Jan-2020 08:38:27,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
"Semester:2,Grade:B,Rating:2","Semester:1,Grade:B,Rating:2",,,,,,"Semester:1,Grade:C,Rating:3",,"Semester:1,Grade:C,Rating:3",,,,,,,"Semester:3,Grade:B,Rating:2",,,,"Semester:2,Grade:B,Rating:2",,,,,,,"Semester:3,Grade:C,Rating:3",,,,15-Jan-2020 02:53:09,,"[email]"
,"Semester:3,Grade:B,Rating:1","Semester:3,Grade:C,Rating:3","Semester:1,Grade:C,Rating:2",,,"Semester:4,Grade:B,Rating:4","Semester:2,Grade:B,Rating:3",,"Semester:1,Grade:C,Rating:3","Semester:3,Grade:D,Rating:1",,,,"Semester:3,Grade:C,Rating:3",,"Semester:2,Grade:C,Rating:3",,,,"Semester:3,Grade:B,Rating:4",,,,,,,"Semester:2,Grade:B,Rating:3",,,,14-Jan-2020 10:30:59,,"[email]"
,,,,,,"Semester:2,Grade:D,Rating:1",,,"Semester:1,Grade:D,Rating:2","Semester:1,Grade:C,Rating:1",,"Semester:1,Grade:E,Rating:3",,"Semester:1,Grade:D,Rating:3","Semester:1,Grade:D,Rating:3","Semester:2,Grade:C,Rating:3","Semester:2,Grade:A,Rating:2","Semester:2,Grade:D,Rating:2",,"Semester:3,Rating:1",,,,,,,,"Semester:2,Grade:D,Rating:2",,,14-Jan-2020 09:13:34,,"[email]"
,,,,,,"Semester:2,Grade:C,Rating:2",,,"Semester:1,Grade:D,Rating:2","Semester:1,Grade:B,Rating:1",,,,,,,"Semester:2,Grade:C,Rating:2",,,,,,,,,,"Semester:2,Grade:D,Rating:2",,,,14-Jan-2020 09:02:18,,"[email]"
,,,,,,,,,"Semester:2,Grade:B,Rating:4",,,,,,,,,"Semester:1,Grade:C,Rating:4",,,,,,,,,"Semester:3,Grade:C,Rating:4",,,"Semester:2,Grade:F,Rating:3",13-Jan-2020 11:32:48,,"[email]"
,"Semester:3,Grade:A,Rating:1","Semester:1,Grade:C,Rating:2",,"Semester:1,Grade:F,Rating:1",,,"Semester:2,Grade:C,Rating:2",,"Semester:1,Grade:C,Rating:3",,,"Semester:1,Grade:C,Rating:2",,"Semester:3,Grade:B,Rating:1","Semester:3,Grade:B,Rating:1",,"Semester:2,Grade:C,Rating:3","Semester:2,Grade:C,Rating:3",,,,,,,,"Semester:2,Grade:B,Rating:1","Semester:2,Grade:B,Rating:1",,,,13-Jan-2020 10:49:08,,"[email]"
,"Semester:2,Grade:A,Rating:1",,,,,,,,,"Semester:1,Grade:C,Rating:1",,"Semester:1,Grade:F,Rating:3",,,,,"Semester:2,Grade:C,Rating:3",,,"Semester:1,Grade:A,Rating:1",,,,,,,,,,,10-Jan-2020 03:32:16,,"[email]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Semester:1,Grade:C,Rating:5",,,10-Jan-2020 03:30:58,,"[email]"
"Semester:1,Grade:F","Semester:3,Grade:C",,"Semester:1,Grade:F","Semester:1,Grade:F","Semester:3,Grade:D","Semester:4,Grade:B","Semester:4,Grade:E",,"Semester:4,Grade:E",,,,,,"Semester:3,Grade:F",,,"Semester:4,Grade:E",,,,,,,,,"Semester:4,Grade:E",,"Semester:1,Grade:E",,09-Jan-2020 17:49:18,,"[email]"
,"Semester:2,Grade:C,Rating:1",,,,,,,"Semester:1,Grade:C,Rating:1","Semester:1,Grade:C,Rating:1","Semester:1,Grade:C,Rating:1",,,,,,,,,,"Semester:1,Grade:C,Rating:1",,,,,,,,,,,09-Jan-2020 17:25:20,,"[email]"
,,,,"Semester:1,Grade:C,Rating:3",,,,,"Semester:2,Grade:B,Rating:2","Semester:1,Grade:A,Rating:1",,"Semester:1,Grade:C,Rating:3",,,,"Semester:2,Grade:C,Rating:3","Semester:2,Grade:A,Rating:1",,,,,,,,,,,,,,09-Jan-2020 07:47:13,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
,,"Semester:2,Grade:B,Rating:2","Semester:2,Grade:C,Rating:4",,,,,,"Semester:1,Grade:B,Rating:2","Semester:1,Grade:B,Rating:2",,"Semester:2,Grade:F,Rating:5",,,,,"Semester:1,Grade:B,Rating:2","Semester:2,Grade:C,Rating:3",,,,,,,,,"Semester:2,Grade:B,Rating:2","Semester:2,Grade:F,Rating:5",,,09-Jan-2020 07:43:42,,"[email]"
,"Semester:2,Grade:B","Semester:2,Grade:C",,"Semester:2,Grade:F",,"Semester:3,Grade:A",,,,,,,,,,,,,,,,,,,,,,,,,09-Jan-2020 06:42:20,,"[email]"
,,,,,,,"Semester:1,Grade:C,Rating:3",,,,,,,,,,"Semester:1,Grade:A,Rating:1",,,,,,,,,,,,,,09-Jan-2020 03:06:21,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
,,,,,,,,,"Semester:2,Rating:2",,,,,,,,"Semester:1,Grade:A,Rating:2","Semester:1,Grade:B,Rating:1",,,,,,,,,,,,,09-Jan-2020 03:02:44,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
,,,,,"Semester:1,Rating:1",,,,"Semester:1,Rating:2",,,,,,"Semester:1,Rating:3",,,,,"Semester:1,Rating:1",,,,,,,,,,,09-Jan-2020 02:58:25,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
,,,,,,,,,,,,"Semester:1,Grade:F,Rating:5",,"Semester:1,Grade:D,Rating:5","Semester:1,Grade:D,Rating:3","Semester:2,Grade:C,Rating:2",,,,,,,,,"Semester:2,Grade:E,Rating:4",,,,,,09-Jan-2020 02:29:30,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
,,,,,,,,,,"Semester:2,Grade:C,Rating:1",,"Semester:1,Grade:F,Rating:5",,"Semester:2,Grade:C,Rating:5","Semester:1,Grade:A,Rating:3","Semester:2,Grade:A,Rating:2",,,,,,,,,"Semester:2,Grade:B,Rating:4",,,"Semester:2,Grade:A,Rating:1",,,09-Jan-2020 02:23:37,,"[email]"
,,,,,,,,,"Semester:1,Grade:B,Rating:1",,,,,"Semester:1,Grade:C,Rating:5","Semester:1,Grade:A,Rating:1","Semester:2,Grade:A,Rating:1",,,,,,,,,"Semester:2,Grade:C,Rating:5",,,"Semester:2,Grade:B,Rating:3",,,09-Jan-2020 02:21:51,,"[email]"
,,,,,,,,,"Semester:1,Grade:D",,,,,"Semester:2,Grade:C","Semester:1,Grade:D","Semester:2,Grade:D",,,,"Semester:1,Grade:D",,,,,,,"Semester:2,Grade:E",,,,09-Jan-2020 02:20:43,,"[email]"
,"Semester:2,Grade:D,Rating:2",,,,,,,"Semester:2,Grade:C,Rating:2",,"Semester:1,Grade:C,Rating:2",,"Semester:1,Grade:D,Rating:4",,,,,"Semester:2,Grade:B,Rating:3",,,,,,,,,,,,,,09-Jan-2020 02:19:13,,"[email]"
,"Semester:Other,Grade:C,Rating:3",,,,,"Semester:Other,Grade:D,Rating:4","Semester:Other,Grade:D,Rating:5",,"Semester:Other,Grade:D,Rating:4","Semester:4,Grade:C,Rating:2",,,,"Semester:4,Grade:C,Rating:3",,"Semester:Other,Grade:D,Rating:4","Semester:Other,Grade:D,Rating:4","Semester:Other,Grade:C,Rating:4",,,,,,,,"Semester:Other,Grade:D,Rating:5",,"Semester:Other,Grade:C,Rating:4",,,09-Jan-2020 02:00:41,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
"Semester:2,Grade:C,Rating:1","Semester:2,Grade:B,Rating:3","Semester:3,Grade:C,Rating:1","Semester:3,Grade:C,Rating:2","Semester:3,Grade:C,Rating:3","Semester:2,Grade:E,Rating:5",,,,,,,,,,,"Semester:1,Grade:C,Rating:4",,"Semester:1,Grade:C,Rating:1",,,,,,,,,,,,,09-Jan-2020 01:54:00,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
,"Semester:4,Grade:C,Rating:1",,,,,"Semester:2,Grade:C,Rating:5",,,,,,,,,"Semester:3,Grade:D,Rating:5",,,,,,,,,,,,"Semester:3,Grade:B,Rating:2",,,,09-Jan-2020 01:49:40,,"[email]"
Semester:Other,,,,,,,,,,,,,,,,"Semester:1,Grade:C,Rating:4",,"Semester:1,Grade:C,Rating:1",,,,,,,,,,,,,09-Jan-2020 01:49:21,"https://forms.zohopublic.eu/anil/form/StudentCourseData/thankyou/formperma/uB6BhePzSOwtHTzA2YF2sxpF3XxczzeaQFh9iHxfIp0","[email]"
,,"Semester:2,Grade:C,Rating:2",,,,,,,,,,,,,"Semester:3,Grade:B,Rating:2",,,,,,,,,"Semester:4,Grade:B,Rating:4",,,,"Semester:Other,Grade:B,Rating:1",,,09-Jan-2020 01:46:15,,"[email]"
,"Semester:3,Grade:B,Rating:1",,,,,"Semester:2,Grade:B,Rating:3","Semester:1,Grade:F,Rating:5",,,"Semester:3,Grade:F,Rating:5",,,,,,"Semester:2,Grade:B,Rating:2",,"Semester:2,Grade:B,Rating:1",,,,,,,,,,,,,09-Jan-2020 01:39:16,,"[email]"
,"Semester:3,Grade:B,Rating:1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09-Jan-2020 01:34:49,,"[email]"
,"Semester:1,Grade:D,Rating:2",,,,,,,,,,,,,,,,,,,,,,,,,,"Semester:1,Grade:D,Rating:1",,,,09-Jan-2020 00:34:35,,"[email]"
,,,,,Grade:D,"Semester:2,Grade:D,Rating:1",,,"Semester:1,Grade:D,Rating:2","Semester:1,Grade:B,Rating:1",,"Semester:1,Grade:E,Rating:3",,"Semester:1,Grade:D,Rating:3","Semester:1,Grade:D,Rating:3","Semester:2,Grade:B,Rating:2","Semester:2,Grade:A,Rating:2","Semester:2,Grade:D,Rating:3",,,,,,,,,,"Semester:2,Grade:D,Rating:2",,,08-Jan-2020 15:17:00,,"[email]"
,,"Semester:3,Grade:C",,,,,,,"Semester:2,Grade:B","Semester:3,Grade:C",,,,"Semester:3,Grade:C","Semester:3,Grade:C","Semester:1,Grade:A",,"Semester:3,Grade:C",,,,,,,,,"Semester:2,Grade:B",,,,08-Jan-2020 11:57:12,,"[email]"
